5.34;4.77;4.20;3.62;4.13;4.42;4.57;4.83;7.38;7.02;6.65;5.37;4.44;4.40;4.05;3.55;3.48;2.68;2.25;2.31;2.38;2.64;2.58;2.94;
2.55;3.49;4.43;4.43;4.43;3.43;4.84;5.11;8.72;8.24;7.76;5.73;6.15;4.84;3.60;3.37;2.87;2.26;1.95;2.18;2.40;2.68;2.36;2.18;
2.92;3.43;3.94;3.95;4.40;3.50;4.93;5.19;9.76;9.17;8.59;7.06;6.02;5.10;3.75;3.14;2.25;1.85;1.75;1.77;1.80;2.08;1.76;1.90;
3.33;3.41;3.49;3.52;4.42;3.61;5.08;5.74;10.24;9.88;9.52;7.31;6.58;5.42;3.95;2.94;1.65;1.46;1.56;1.39;1.22;1.50;1.17;1.63;
CorporateServices.DaytimeFactors.Sa;
3.93;3.75;3.58;3.72;3.87;4.28;6.73;5.40;4.92;4.44;4.81;5.19;4.76;3.99;4.04;3.33;2.29;2.41;3.26;4.10;4.35;4.29;4.27;4.29;
4.05;3.82;3.60;3.75;3.91;4.50;6.66;5.68;5.20;4.73;4.92;5.11;4.79;3.80;3.75;3.38;2.30;2.54;3.21;3.89;4.08;4.07;4.10;4.17;
4.21;3.93;3.65;3.82;3.98;4.78;6.44;6.04;5.57;5.09;5.08;5.06;4.87;3.61;3.44;2.94;2.31;2.71;3.19;3.66;3.79;3.84;3.92;4.05;
4.42;4.08;3.73;3.91;4.09;5.14;6.56;6.51;5.20;5.55;5.06;5.02;4.98;3.41;3.08;2.72;2.35;2.92;3.17;3.42;3.47;3.53;3.74;3.93;
5.43;3.15;4.36;4.18;3.71;4.91;5.89;6.21;6.53;5.47;5.41;6.55;4.50;2.78;2.33;2.55;2.77;2.80;3.54;2.74;2.71;4.18;4.07;3.33;
4.16;3.11;3.29;4.53;4.16;4.49;8.25;7.87;7.78;6.26;5.28;6.39;5.19;1.74;1.45;2.09;2.50;2.32;3.07;2.08;2.81;3.32;4.17;3.71;
4.96;3.76;2.78;3.69;3.68;3.66;6.25;8.20;8.91;6.84;6.00;6.11;5.01;2.41;1.71;1.74;1.78;2.53;3.61;2.81;2.00;3.52;2.74;5.29;
2.88;2.74;2.59;3.07;3.16;3.25;6.96;8.91;8.21;8.33;6.82;6.36;5.48;2.55;2.47;2.65;2.83;2.58;2.92;3.16;3.21;3.27;2.76;2.87;
2.18;2.20;2.21;2.27;2.42;2.57;7.28;9.47;9.70;9.45;7.65;6.33;5.63;2.99;2.49;2.75;3.01;2.46;2.83;3.25;3.24;3.24;1.98;2.40;
1.43;1.62;1.81;1.42;1.63;1.85;7.63;10.06;11.29;10.64;8.54;6.31;5.79;3.46;2.51;2.86;3.20;2.33;2.74;3.35;3.28;3.20;1.15;1.90;
CorporateServices.DaytimeFactors.So;
4.02;4.05;4.98;4.66;4.33;3.79;5.20;4.92;4.01;4.50;3.74;4.16;4.12;3.54;3.81;4.03;3.84;4.39;3.24;4.17;3.72;4.47;3.46;4.85;
4.30;4.34;4.97;4.78;4.59;4.25;4.97;4.72;4.12;4.14;3.63;4.13;3.94;3.38;3.70;4.14;4.02;4.41;3.42;3.93;3.83;4.50;3.56;4.24;
4.59;4.63;4.95;4.90;4.86;4.73;4.74;4.52;4.23;3.76;3.51;4.10;3.75;3.22;3.59;4.25;4.22;4.43;3.60;3.67;3.94;4.52;3.66;3.62;
4.88;4.93;4.92;5.02;5.12;5.22;4.49;4.30;4.35;3.37;3.38;4.06;3.55;3.04;3.47;4.37;4.41;4.45;3.78;3.56;4.05;4.54;3.76;2.97;
4.05;3.55;3.13;4.09;6.21;3.97;4.17;3.74;4.17;4.03;4.29;4.36;3.57;4.14;4.67;3.94;3.27;4.94;4.70;3.62;3.95;4.12;3.88;5.45;
6.83;8.26;4.31;3.48;3.89;4.88;5.76;3.45;3.31;3.17;3.32;3.88;2.67;2.54;4.14;2.57;4.48;4.03;3.74;2.98;3.05;3.09;7.35;4.82;
4.62;5.39;4.46;3.96;6.78;4.90;3.70;4.66;4.41;3.31;4.08;4.31;3.20;3.85;4.49;4.17;3.63;3.09;3.15;3.12;4.18;4.17;4.09;4.28;
3.98;3.88;4.23;4.00;4.26;4.52;3.70;4.85;4.44;4.13;4.45;4.40;4.17;4.33;4.49;4.71;4.94;4.29;3.44;3.01;4.18;3.96;3.47;4.18;
4.22;4.75;4.86;3.91;4.48;4.95;3.44;5.27;4.52;3.75;4.32;4.35;3.98;4.16;4.37;4.80;5.11;3.36;3.33;2.74;4.26;3.95;3.54;3.57;
4.47;5.63;5.50;3.82;4.71;5.38;3.18;5.71;4.61;3.37;4.19;4.29;3.78;3.99;4.25;4.89;5.27;2.41;3.22;2.46;4.35;3.95;3.61;2.95;
SocialInsurance.EstimationDeviation;
10.0;
SocialInsurance.SigmoidCoefficients;
2.787;-35.55;6.295;0.0996;
SocialInsurance.WeekdayFactors;
1.0454;1.0509;1.0643;1.0611;0.9997;0.8638;0.9162;
SocialInsurance.DaytimeFactors.Mo;
3.05;3.43;3.64;4.80;4.39;4.73;5.01;6.05;6.53;4.48;4.38;4.40;3.98;4.05;4.35;4.40;4.87;4.44;2.89;3.08;2.83;3.16;3.32;3.73;
3.68;4.03;3.86;4.73;4.38;4.21;4.82;5.53;5.44;4.49;4.47;4.50;4.10;4.16;4.31;4.35;4.38;4.03;3.33;3.16;3.33;3.68;3.16;3.86;
3.27;3.28;3.30;4.11;4.54;4.79;4.89;5.43;5.05;4.73;4.82;4.85;4.44;4.50;4.51;4.54;4.33;4.40;3.41;3.41;3.43;3.02;3.51;3.43;
3.95;3.92;3.55;4.07;4.55;4.27;4.71;5.07;4.88;4.76;4.66;4.48;4.33;4.32;4.19;4.18;3.84;4.00;3.89;3.91;3.96;3.59;3.35;3.58;
3.65;3.68;3.47;4.24;5.23;4.48;5.07;5.23;4.99;4.93;4.69;4.59;4.36;4.56;4.33;4.19;3.78;3.96;3.60;3.64;3.66;3.21;3.10;3.35;
3.10;3.58;3.31;3.93;5.40;5.00;5.84;5.82;5.40;5.09;4.88;4.63;4.45;4.38;4.35;4.01;3.70;3.88;3.59;3.45;3.40;3.07;2.73;3.02;
2.76;3.44;3.33;3.86;5.80;6.09;8.42;6.91;5.80;4.96;4.85;4.54;4.11;4.14;3.61;3.65;3.04;3.28;3.31;3.09;3.07;2.78;2.61;2.56;
3.18;4.10;3.57;3.34;4.54;4.75;9.77;6.80;4.86;3.94;5.02;5.23;5.67;4.76;4.31;2.78;2.91;3.33;2.38;2.62;3.11;2.80;2.98;3.26;
2.87;4.04;3.63;3.32;5.00;5.91;10.66;7.98;5.32;3.85;5.05;5.20;5.82;4.57;3.60;2.44;2.28;2.75;2.39;2.29;2.80;2.54;2.89;2.83;
2.56;3.97;3.69;3.29;5.46;7.09;11.56;9.18;5.78;3.77;5.07;5.17;5.97;4.37;2.88;2.10;1.63;2.17;2.41;1.95;2.49;2.27;2.80;2.38;
SocialInsurance.DaytimeFactors.Di;
3.05;3.43;3.64;4.80;4.39;4.73;5.01;6.05;6.53;4.48;4.38;4.40;3.98;4.05;4.35;4.40;4.87;4.44;2.89;3.08;2.83;3.16;3.32;3.73;
3.68;4.03;3.86;4.73;4.38;4.21;4.82;5.53;5.44;4.49;4.47;4.50;4.10;4.16;4.31;4.35;4.38;4.03;3.33;3.16;3.33;3.68;3.16;3.86;
3.27;3.28;3.30;4.11;4.54;4.79;4.89;5.43;5.05;4.73;4.82;4.85;4.44;4.50;4.51;4.54;4.33;4.40;3.41;3.41;3.43;3.02;3.51;3.43;
3.95;3.92;3.55;4.07;4.55;4.27;4.71;5.07;4.88;4.76;4.66;4.48;4.33;4.32;4.19;4.18;3.84;4.00;3.89;3.91;3.96;3.59;3.35;3.58;
3.65;3.68;3.47;4.24;5.23;4.48;5.07;5.23;4.99;4.93;4.69;4.59;4.36;4.56;4.33;4.19;3.78;3.96;3.60;3.64;3.66;3.21;3.10;3.35;
3.10;3.58;3.31;3.93;5.40;5.00;5.84;5.82;5.40;5.09;4.88;4.63;4.45;4.38;4.35;4.01;3.70;3.88;3.59;3.45;3.40;3.07;2.73;3.02;
2.76;3.44;3.33;3.86;5.80;6.09;8.42;6.91;5.80;4.96;4.85;4.54;4.11;4.14;3.61;3.65;3.04;3.28;3.31;3.09;3.07;2.78;2.61;2.56;
3.18;4.10;3.57;3.34;4.54;4.75;9.77;6.80;4.86;3.94;5.02;5.23;5.67;4.76;4.31;2.78;2.91;3.33;2.38;2.62;3.11;2.80;2.98;3.26;
2.87;4.04;3.63;3.32;5.00;5.91;10.66;7.98;5.32;3.85;5.05;5.20;5.82;4.57;3.60;2.44;2.28;2.75;2.39;2.29;2.80;2.54;2.89;2.83;
2.56;3.97;3.69;3.29;5.46;7.09;11.56;9.18;5.78;3.77;5.07;5.17;5.97;4.37;2.88;2.10;1.63;2.17;2.41;1.95;2.49;2.27;2.80;2.38;
SocialInsurance.DaytimeFactors.Mi;
3.05;3.43;3.64;4.80;4.39;4.73;5.01;6.05;6.53;4.48;4.38;4.40;3.98;4.05;4.35;4.40;4.87;4.44;2.89;3.08;2.83;3.16;3.32;3.73;
3.68;4.03;3.86;4.73;4.38;4.21;4.82;5.53;5.44;4.49;4.47;4.50;4.10;4.16;4.31;4.35;4.38;4.03;3.33;3.16;3.33;3.68;3.16;3.86;
3.27;3.28;3.30;4.11;4.54;4.79;4.89;5.43;5.05;4.73;4.82;4.85;4.44;4.50;4.51;4.54;4.33;4.40;3.41;3.41;3.43;3.02;3.51;3.43;
3.95;3.92;3.55;4.07;4.55;4.27;4.71;5.07;4.88;4.76;4.66;4.48;4.33;4.32;4.19;4.18;3.84;4.00;3.89;3.91;3.96;3.59;3.35;3.58;
3.65;3.68;3.47;4.24;5.23;4.48;5.07;5.23;4.99;4.93;4.69;4.59;4.36;4.56;4.33;4.19;3.78;3.96;3.60;3.64;3.66;3.21;3.10;3.35;
3.10;3.58;3.31;3.93;5.40;5.00;5.84;5.82;5.40;5.09;4.88;4.63;4.45;4.38;4.35;4.01;3.70;3.88;3.59;3.45;3.40;3.07;2.73;3.02;
2.76;3.44;3.33;3.86;5.80;6.09;8.42;6.91;5.80;4.96;4.85;4.54;4.11;4.14;3.61;3.65;3.04;3.28;3.31;3.09;3.07;2.78;2.61;2.56;
3.18;4.10;3.57;3.34;4.54;4.75;9.77;6.80;4.86;3.94;5.02;5.23;5.67;4.76;4.31;2.78;2.91;3.33;2.38;2.62;3.11;2.80;2.98;3.26;
2.87;4.04;3.63;3.32;5.00;5.91;10.66;7.98;5.32;3.85;5.05;5.20;5.82;4.57;3.60;2.44;2.28;2.75;2.39;2.29;2.80;2.54;2.89;2.83;
2.56;3.97;3.69;3.29;5.46;7.09;11.56;9.18;5.78;3.77;5.07;5.17;5.97;4.37;2.88;2.10;1.63;2.17;2.41;1.95;2.49;2.27;2.80;2.38;
SocialInsurance.DaytimeFactors.Do;
3.05;3.43;3.64;4.80;4.39;4.73;5.01;6.05;6.53;4.48;4.38;4.40;3.98;4.05;4.35;4.40;4.87;4.44;2.89;3.08;2.83;3.16;3.32;3.73;
3.68;4.03;3.86;4.73;4.38;4.21;4.82;5.53;5.44;4.49;4.47;4.50;4.10;4.16;4.31;4.35;4.38;4.03;3.33;3.16;3.33;3.68;3.16;3.86;
3.27;3.28;3.30;4.11;4.54;4.79;4.89;5.43;5.05;4.73;4.82;4.85;4.44;4.50;4.51;4.54;4.33;4.40;3.41;3.41;3.43;3.02;3.51;3.43;
3.95;3.92;3.55;4.07;4.55;4.27;4.71;5.07;4.88;4.76;4.66;4.48;4.33;4.32;4.19;4.18;3.84;4.00;3.89;3.91;3.96;3.59;3.35;3.58;
3.65;3.68;3.47;4.24;5.23;4.48;5.07;5.23;4.99;4.93;4.69;4.59;4.36;4.56;4.33;4.19;3.78;3.96;3.60;3.64;3.66;3.21;3.10;3.35;
3.10;3.58;3.31;3.93;5.40;5.00;5.84;5.82;5.40;5.09;4.88;4.63;4.45;4.38;4.35;4.01;3.70;3.88;3.59;3.45;3.40;3.07;2.73;3.02;
2.76;3.44;3.33;3.86;5.80;6.09;8.42;6.91;5.80;4.96;4.85;4.54;4.11;4.14;3.61;3.65;3.04;3.28;3.31;3.09;3.07;2.78;2.61;2.56;
3.18;4.10;3.57;3.34;4.54;4.75;9.77;6.80;4.86;3.94;5.02;5.23;5.67;4.76;4.31;2.78;2.91;3.33;2.38;2.62;3.11;2.80;2.98;3.26;
2.87;4.04;3.63;3.32;5.00;5.91;10.66;7.98;5.32;3.85;5.05;5.20;5.82;4.57;3.60;2.44;2.28;2.75;2.39;2.29;2.80;2.54;2.89;2.83;
2.56;3.97;3.69;3.29;5.46;7.09;11.56;9.18;5.78;3.77;5.07;5.17;5.97;4.37;2.88;2.10;1.63;2.17;2.41;1.95;2.49;2.27;2.80;2.38;
SocialInsurance.DaytimeFactors.Fr;
3.91;3.89;3.64;4.05;3.22;3.29;5.20;6.62;5.39;4.52;4.32;4.24;3.65;3.67;4.98;3.82;4.04;3.87;3.98;4.13;3.98;3.89;4.13;3.56;
4.06;4.00;3.65;4.04;3.48;3.50;4.87;5.74;5.07;4.78;4.58;4.48;3.75;3.93;4.85;3.93;4.01;3.87;3.98;4.06;3.83;3.85;4.06;3.65;
4.26;4.15;3.65;4.06;3.81;3.76;4.55;5.31;5.08;5.11;4.91;4.78;3.90;4.25;4.76;4.09;4.01;3.90;4.02;3.68;3.71;3.63;3.21;3.41;
3.51;3.47;3.08;3.53;4.16;3.68;5.17;5.37;5.23;5.25;5.07;4.91;4.59;4.48;4.46;4.25;4.00;4.00;4.00;3.91;3.88;3.39;3.23;3.38;
3.62;3.58;3.27;3.65;4.40;3.87;5.56;5.87;5.53;5.30;5.13;4.95;4.51;4.51;4.07;3.98;3.57;3.78;3.59;3.73;3.64;3.38;3.22;3.33;
2.90;3.30;2.74;3.09;4.40;3.79;6.07;6.51;6.04;5.87;5.74;5.33;4.92;4.67;4.62;4.10;3.51;3.58;3.59;3.32;3.15;2.92;2.64;3.21;
2.70;3.92;2.98;3.16;4.64;3.81;6.75;6.82;6.69;5.49;5.55;4.63;5.72;4.89;3.83;3.59;3.16;3.41;3.24;3.60;3.00;3.06;2.42;2.94;
3.63;4.03;3.51;3.13;4.08;3.93;6.21;7.81;7.13;5.51;5.20;5.12;5.03;4.95;3.33;2.77;2.24;3.22;3.51;3.80;3.16;3.56;2.42;2.74;
4.02;4.43;3.92;3.18;3.93;4.02;5.80;8.51;7.73;5.35;4.94;5.03;5.07;5.12;2.67;2.09;1.59;3.05;3.56;4.07;3.18;3.91;2.32;2.51;
4.40;4.81;4.32;3.20;3.76;4.09;5.86;9.19;8.30;5.16;4.65;4.92;5.09;5.26;1.99;1.39;0.92;2.85;3.59;4.33;3.18;4.25;2.21;2.26;
SocialInsurance.DaytimeFactors.Sa;
3.63;3.90;3.41;4.01;2.53;3.29;3.82;3.87;4.97;6.86;6.37;5.05;4.25;3.87;3.83;4.16;4.54;4.22;4.06;3.97;4.42;3.82;3.77;3.35;
3.83;4.08;3.59;4.20;3.25;3.70;4.04;4.03;4.97;5.29;5.17;4.88;4.24;3.95;3.90;4.25;4.45;4.25;4.17;4.07;4.40;3.88;3.83;3.58;
3.95;4.17;3.69;4.29;3.91;4.03;4.29;4.30;4.85;4.97;4.43;4.59;4.12;3.93;3.88;4.24;4.25;4.17;4.19;4.08;4.28;3.84;3.80;3.73;
3.80;3.82;3.49;3.78;4.72;4.41;4.30;4.52;4.30;4.49;4.29;4.45;4.28;4.19;4.30;4.23;4.23;4.21;4.49;4.21;4.20;3.70;3.81;3.79;
4.13;4.30;3.87;4.44;5.20;4.66;4.86;4.79;4.59;4.28;4.04;3.98;3.86;3.86;3.80;3.81;3.82;3.98;4.19;4.06;4.01;3.75;3.72;4.01;
3.83;3.94;3.38;3.81;5.50;6.01;4.90;4.97;4.69;4.49;4.44;4.09;4.11;3.73;3.84;3.79;3.61;3.88;4.19;3.65;4.00;3.20;4.15;3.81;
3.58;4.25;3.66;3.62;5.26;5.58;5.50;6.16;5.41;4.52;4.14;4.94;4.34;3.30;3.93;4.42;2.81;2.92;4.29;3.76;3.19;3.63;3.21;3.60;
3.30;3.82;4.41;3.39;5.40;5.52;6.30;5.88;6.07;4.54;4.68;4.42;4.53;3.14;3.93;3.60;2.57;2.65;4.34;3.50;2.39;3.73;3.04;4.83;
3.02;5.03;4.63;3.17;4.11;5.03;6.81;6.98;6.70;4.27;4.33;3.71;4.71;3.41;3.92;2.72;2.33;2.15;4.38;3.54;3.12;4.04;3.32;4.56;
2.70;5.19;4.77;2.90;3.77;4.49;7.19;7.93;7.20;3.05;3.93;5.44;4.81;2.72;3.86;2.63;2.06;2.00;4.36;3.05;2.44;4.35;4.89;4.24;
SocialInsurance.DaytimeFactors.So;
3.47;3.32;3.36;3.58;2.60;3.28;2.90;3.66;3.69;4.58;4.85;5.12;5.01;4.80;5.19;4.87;4.61;4.40;4.33;4.92;5.00;4.56;4.28;3.62;
3.60;3.52;3.43;3.76;3.31;3.97;3.35;3.88;3.85;4.49;4.65;4.81;4.70;4.54;4.90;4.64;4.44;4.38;4.29;4.70;4.73;4.32;4.09;3.67;
3.71;3.71;3.50;3.94;4.01;4.83;3.80;4.09;4.00;4.40;4.45;4.49;4.38;4.27;4.60;4.40;4.26;4.35;4.24;4.47;4.45;4.07;3.89;3.71;
3.84;3.92;3.59;4.13;4.72;5.14;4.25;4.31;4.18;4.34;4.27;4.20;4.09;4.02;4.34;4.19;4.11;4.34;4.21;4.27;4.20;3.85;3.72;3.76;
4.06;4.14;3.69;4.33;5.44;4.97;4.72;4.55;4.36;4.29;4.20;3.93;3.82;3.80;4.09;4.00;3.98;4.36;4.20;4.08;3.97;3.64;3.56;3.83;
3.54;3.73;3.56;5.03;6.49;6.49;5.17;4.98;4.30;4.21;4.10;3.83;3.73;3.63;3.80;3.70;3.63;4.14;4.14;3.85;3.87;3.39;3.19;3.50;
3.47;3.93;3.93;5.62;7.32;8.80;5.48;5.03;4.34;3.84;3.51;3.94;3.63;3.32;3.48;3.32;3.37;3.21;3.78;3.63;3.27;3.26;3.14;3.36;
3.63;4.36;4.30;4.69;7.96;9.47;5.63;5.16;4.37;4.24;4.09;3.94;3.69;3.44;3.42;2.86;3.03;2.77;2.50;2.95;3.17;3.79;2.77;3.75;
3.46;4.57;4.66;5.29;8.79;9.33;5.94;5.36;4.42;3.88;3.97;4.05;3.73;3.42;3.12;3.71;2.78;2.46;2.15;2.74;2.58;3.15;2.83;3.62;
3.48;4.89;5.15;5.90;9.86;9.38;6.39;5.54;4.58;3.61;3.93;4.26;3.72;3.19;2.88;2.66;2.58;2.21;1.84;2.58;2.03;3.11;2.66;3.58;
CreditInstitutes.EstimationDeviation;
10.0;
CreditInstitutes.SigmoidCoefficients;
2.803;-36.59;5.538;0.1498;
CreditInstitutes.WeekdayFactors;
1.0864;1.0530;1.0449;1.0551;0.9627;0.8629;0.9353;
CreditInstitutes.DaytimeFactors.Mo;
3.74;3.68;3.50;3.70;3.40;3.79;3.98;5.09;5.54;5.80;4.86;4.89;4.78;4.09;4.08;4.06;4.16;4.27;4.37;3.50;3.43;3.67;3.89;3.74;
3.54;3.60;3.45;3.72;3.52;3.89;4.18;4.99;5.50;5.60;4.90;4.88;4.74;4.22;4.02;4.18;4.01;4.27;4.29;3.63;3.60;3.82;3.74;3.72;
3.26;3.24;3.33;3.46;3.37;4.05;4.43;5.42;5.52;5.46;5.01;4.93;4.77;4.41;4.28;4.37;4.22;4.33;4.25;3.75;3.68;3.46;3.66;3.34;
2.99;3.09;3.22;3.42;3.44;4.09;5.03;5.24;5.38;5.16;4.97;4.84;4.65;4.47;4.51;4.54;4.54;4.32;4.21;3.83;3.80;3.55;3.45;3.25;
2.81;2.89;2.99;3.10;3.37;4.32;5.62;5.71;5.72;5.44;5.14;4.86;4.63;4.57;4.55;4.48;4.40;4.20;3.93;3.75;3.91;3.55;2.99;3.06;
2.55;2.70;2.99;3.25;3.48;4.56;5.96;6.20;6.10;5.62;5.32;4.85;4.55;4.40;4.41;4.30;4.08;4.02;3.79;3.80;3.80;3.63;2.86;2.78;
2.40;2.81;3.48;3.63;3.72;4.39;6.33;7.12;5.74;5.31;5.38;5.13;4.26;3.82;4.33;4.15;4.23;3.79;3.64;3.49;3.66;3.65;2.94;2.59;
2.43;2.81;2.92;3.52;3.96;4.17;6.61;7.11;4.96;5.34;5.38;4.98;4.37;3.79;3.69;3.77;4.09;4.41;3.68;3.78;3.88;3.75;3.53;3.08;
2.33;2.67;3.05;3.83;3.99;4.05;6.96;7.63;4.80;5.09;5.06;4.93;5.11;4.62;3.45;3.47;3.87;4.06;3.62;3.73;3.89;3.66;3.38;2.74;
2.14;2.64;3.30;4.09;4.17;4.10;7.32;8.34;4.82;5.04;4.94;5.08;4.93;4.26;3.36;3.32;3.80;3.87;3.49;3.61;3.78;3.71;3.37;2.52;
CreditInstitutes.DaytimeFactors.Di;
3.74;3.68;3.50;3.70;3.40;3.79;3.98;5.09;5.54;5.80;4.86;4.89;4.78;4.09;4.08;4.06;4.16;4.27;4.37;3.50;3.43;3.67;3.89;3.74;
3.54;3.60;3.45;3.72;3.52;3.89;4.18;4.99;5.50;5.60;4.90;4.88;4.74;4.22;4.02;4.18;4.01;4.27;4.29;3.63;3.60;3.82;3.74;3.72;
3.26;3.24;3.33;3.46;3.37;4.05;4.43;5.42;5.52;5.46;5.01;4.93;4.77;4.41;4.28;4.37;4.22;4.33;4.25;3.75;3.68;3.46;3.66;3.34;
2.99;3.09;3.22;3.42;3.44;4.09;5.03;5.24;5.38;5.16;4.97;4.84;4.65;4.47;4.51;4.54;4.54;4.32;4.21;3.83;3.80;3.55;3.45;3.25;
2.81;2.89;2.99;3.10;3.37;4.32;5.62;5.71;5.72;5.44;5.14;4.86;4.63;4.57;4.55;4.48;4.40;4.20;3.93;3.75;3.91;3.55;2.99;3.06;
2.55;2.70;2.99;3.25;3.48;4.56;5.96;6.20;6.10;5.62;5.32;4.85;4.55;4.40;4.41;4.30;4.08;4.02;3.79;3.80;3.80;3.63;2.86;2.78;
2.40;2.81;3.48;3.63;3.72;4.39;6.33;7.12;5.74;5.31;5.38;5.13;4.26;3.82;4.33;4.15;4.23;3.79;3.64;3.49;3.66;3.65;2.94;2.59;
2.43;2.81;2.92;3.52;3.96;4.17;6.61;7.11;4.96;5.34;5.38;4.98;4.37;3.79;3.69;3.77;4.09;4.41;3.68;3.78;3.88;3.75;3.53;3.08;
2.33;2.67;3.05;3.83;3.99;4.05;6.96;7.63;4.80;5.09;5.06;4.93;5.11;4.62;3.45;3.47;3.87;4.06;3.62;3.73;3.89;3.66;3.38;2.74;
2.14;2.64;3.30;4.09;4.17;4.10;7.32;8.34;4.82;5.04;4.94;5.08;4.93;4.26;3.36;3.32;3.80;3.87;3.49;3.61;3.78;3.71;3.37;2.52;
CreditInstitutes.DaytimeFactors.Mi;
3.74;3.68;3.50;3.70;3.40;3.79;3.98;5.09;5.54;5.80;4.86;4.89;4.78;4.09;4.08;4.06;4.16;4.27;4.37;3.50;3.43;3.67;3.89;3.74;
3.54;3.60;3.45;3.72;3.52;3.89;4.18;4.99;5.50;5.60;4.90;4.88;4.74;4.22;4.02;4.18;4.01;4.27;4.29;3.63;3.60;3.82;3.74;3.72;
3.26;3.24;3.33;3.46;3.37;4.05;4.43;5.42;5.52;5.46;5.01;4.93;4.77;4.41;4.28;4.37;4.22;4.33;4.25;3.75;3.68;3.46;3.66;3.34;
2.99;3.09;3.22;3.42;3.44;4.09;5.03;5.24;5.38;5.16;4.97;4.84;4.65;4.47;4.51;4.54;4.54;4.32;4.21;3.83;3.80;3.55;3.45;3.25;
2.81;2.89;2.99;3.10;3.37;4.32;5.62;5.71;5.72;5.44;5.14;4.86;4.63;4.57;4.55;4.48;4.40;4.20;3.93;3.75;3.91;3.55;2.99;3.06;
2.55;2.70;2.99;3.25;3.48;4.56;5.96;6.20;6.10;5.62;5.32;4.85;4.55;4.40;4.41;4.30;4.08;4.02;3.79;3.80;3.80;3.63;2.86;2.78;
2.40;2.81;3.48;3.63;3.72;4.39;6.33;7.12;5.74;5.31;5.38;5.13;4.26;3.82;4.33;4.15;4.23;3.79;3.64;3.49;3.66;3.65;2.94;2.59;
2.43;2.81;2.92;3.52;3.96;4.17;6.61;7.11;4.96;5.34;5.38;4.98;4.37;3.79;3.69;3.77;4.09;4.41;3.68;3.78;3.88;3.75;3.53;3.08;
2.33;2.67;3.05;3.83;3.99;4.05;6.96;7.63;4.80;5.09;5.06;4.93;5.11;4.62;3.45;3.47;3.87;4.06;3.62;3.73;3.89;3.66;3.38;2.74;
2.14;2.64;3.30;4.09;4.17;4.10;7.32;8.34;4.82;5.04;4.94;5.08;4.93;4.26;3.36;3.32;3.80;3.87;3.49;3.61;3.78;3.71;3.37;2.52;
CreditInstitutes.DaytimeFactors.Do;
3.74;3.68;3.50;3.70;3.40;3.79;3.98;5.09;5.54;5.80;4.86;4.89;4.78;4.09;4.08;4.06;4.16;4.27;4.37;3.50;3.43;3.67;3.89;3.74;
3.54;3.60;3.45;3.72;3.52;3.89;4.18;4.99;5.50;5.60;4.90;4.88;4.74;4.22;4.02;4.18;4.01;4.27;4.29;3.63;3.60;3.82;3.74;3.72;
3.26;3.24;3.33;3.46;3.37;4.05;4.43;5.42;5.52;5.46;5.01;4.93;4.77;4.41;4.28;4.37;4.22;4.33;4.25;3.75;3.68;3.46;3.66;3.34;
2.99;3.09;3.22;3.42;3.44;4.09;5.03;5.24;5.38;5.16;4.97;4.84;4.65;4.47;4.51;4.54;4.54;4.32;4.21;3.83;3.80;3.55;3.45;3.25;
2.81;2.89;2.99;3.10;3.37;4.32;5.62;5.71;5.72;5.44;5.14;4.86;4.63;4.57;4.55;4.48;4.40;4.20;3.93;3.75;3.91;3.55;2.99;3.06;
2.55;2.70;2.99;3.25;3.48;4.56;5.96;6.20;6.10;5.62;5.32;4.85;4.55;4.40;4.41;4.30;4.08;4.02;3.79;3.80;3.80;3.63;2.86;2.78;
2.40;2.81;3.48;3.63;3.72;4.39;6.33;7.12;5.74;5.31;5.38;5.13;4.26;3.82;4.33;4.15;4.23;3.79;3.64;3.49;3.66;3.65;2.94;2.59;
2.43;2.81;2.92;3.52;3.96;4.17;6.61;7.11;4.96;5.34;5.38;4.98;4.37;3.79;3.69;3.77;4.09;4.41;3.68;3.78;3.88;3.75;3.53;3.08;
2.33;2.67;3.05;3.83;3.99;4.05;6.96;7.63;4.80;5.09;5.06;4.93;5.11;4.62;3.45;3.47;3.87;4.06;3.62;3.73;3.89;3.66;3.38;2.74;
2.14;2.64;3.30;4.09;4.17;4.10;7.32;8.34;4.82;5.04;4.94;5.08;4.93;4.26;3.36;3.32;3.80;3.87;3.49;3.61;3.78;3.71;3.37;2.52;
CreditInstitutes.DaytimeFactors.Fr;
3.74;3.68;3.50;3.70;3.40;3.79;3.98;5.09;5.54;5.80;4.86;4.89;4.78;4.09;4.08;4.06;4.16;4.27;4.37;3.50;3.43;3.67;3.89;3.74;
3.54;3.60;3.45;3.72;3.52;3.89;4.18;4.99;5.50;5.60;4.90;4.88;4.74;4.22;4.02;4.18;4.01;4.27;4.29;3.63;3.60;3.82;3.74;3.72;
3.26;3.24;3.33;3.46;3.37;4.05;4.43;5.42;5.52;5.46;5.01;4.93;4.77;4.41;4.28;4.37;4.22;4.33;4.25;3.75;3.68;3.46;3.66;3.34;
2.99;3.09;3.22;3.42;3.44;4.09;5.03;5.24;5.38;5.16;4.97;4.84;4.65;4.47;4.51;4.54;4.54;4.32;4.21;3.83;3.80;3.55;3.45;3.25;
